Topic,Count,Name,Representation,Representative_Docs
4,10,4_kids_activities_hosted_events,"['kids', 'activities', 'hosted', 'events', 'families', 'child', 'grateful', 'day', 'walk', 'supported']","['🧠Last week was Mental Health Awareness Week. To mark this, we hosted a range of activities designed to support wellbeing, encourage open conversations, and bring colleagues together.\n\n🌱On Tuesday, we had Jen Davis from Flourish Nutrition come in to speak about the benefits that good nutrition can have on your cognitive function and mental health. The theme of MHAW this year is take action, so we wanted to give colleagues actionable insights into how best to support their mental health and wellbeing.\n\n🍰On Wednesday, things got competitive when we hosted the Great Dockyard Bake Off. Bakers competed for the crown of Best Baker on Base and they did not disappoint! Congrats to Billy Bulloch‘s daughter Scar for claiming victory with an excellent Sandy Surprise Cake! We are proud to say that the proceeds of selling the bakes raised over £500 for Solent Mind.\n\n🥾 Thursday saw KBS colleagues go on a mental health walk with Solent Original Walks around Old Portsmouth. It was a great opportunity to boost our knowledge of Portsmouth’s history, uncover hidden gems and hear underrated tales of Portsmouth’s past with our brilliant guide John whilst encouraging important conversations about mental health.\n\n🌟Thank you to everyone who’s help and support helped make this week happen!', 'Every child deserves to feel seen, heard and supported. Children’s Mental Health Acceptance Day is a reminder that mental health is part of overall health, and that families, caregivers and communities all play a role in creating spaces where young people can thrive.\n\nThis May, Oregon Family Support Network will host two gatherings to bring that spirit of acceptance to life. Each gathering is shaped by input from youth and families and offers opportunities to connect, participate in activities and access resources that support families. \n\nFor many families, the journey through mental and behavioral health systems can feel overwhelming. Moments of connection, like these events, create space for relief, understanding and hope.\n\nThey remind families:\n•\tYou are not alone\n•\tYour voice matters\n•\tSupport is available\n\nTo learn more about the events, visit Oregon Family Support Network’s event page: https://ow.ly/9rvB50YVQnZ', ""Last weekend, we kicked off Mental Health Month with a powerful reminder of why this work matters so deeply. Nationwide Children's Hospital proudly founded The Kids Mental Health Foundation and our teams were honored to join communities in Columbus and Los Angeles for a series of events elevating one message: children’s mental health starts with each of us.\n\xa0\nIn Columbus, we celebrated Columbus Crew Title Night, where our remarkable patient champions proudly delivered the ceremonial match ball.\n\xa0\nIn Los Angeles, a thought‑provoking panel hosted by Hollywood and Mind to demonstrate how storytelling can change the national conversation around kids’ mental health. We also gathered for an event to honor champions whose advocacy is driving meaningful progress for children and families. Their leadership inspires all of us.\n\xa0\nAnd at Kids Mental Health Day at The Grove, families experienced a full day of activities designed to show that mental health is a vital part of every child’s upbringing.\n\xa0\nAs we move through Mental Health Month, I’m grateful for every partner, advocate and family who stands with us. Together, we are building a future where kids’ mental health is understood, supported and prioritized.""]"
5,10,5_city_office_law_director,"['city', 'office', 'law', 'director', 'individuals', 'provides', 'wellness', 'york', 'community', 'programs']","[""New York City Mayor Eric Adams and NYC Mayor's Office of Community Mental Health’s (OCMH) Executive Director Eva Wong released the city’s first-ever\xa0Involuntary Transports Dashboard, offering the public unprecedented access to data on involuntary transports for hospital evaluation of individuals in mental health crisis.\n\xa0\n“This launch reflects our unwavering commitment to ensure those in crisis receive the care they deserve while keeping public spaces safe,” said\xa0OCMH Executive Director Eva\xa0Wong. “It underscores the City’s focus on transparency, accountability, and coordinated response to urgent needs.”\n\nThe dashboard affirms NYC’s dual commitment to compassionate care and public safety — both essential to community well-being.\n\n🔗 View the dashboard: https://lnkd.in/eChVg9V8 \n\n📌 Read the press release: https://lnkd.in/e8pdGkBY\n\n🗞️ Read coverage via MSN/Bloomberg: https://lnkd.in/e6WGbhgc\n\n#NYC #MentalHealth #NYCMentalHealth #InvoluntaryTransport #CompassionateCare"", 'Mental Health Awareness Month in May\n\nThe Frederick County Mental Health Court Team links its participants, people charged with misdemeanor offenses, to critical resources resulting in their decreased recidivism, improved quality of life and reduced reliance on psychiatric hospitalization.  \nThe Team includes the Presiding Judge, Frederick County State’s Attorney’s Office, MD Office of the Public Defender, Division of Parole and Probation, Mental Health Court Coordinator, Frederick Police Department  and the Frederick County Health Department.  \nWe thank the wonderful mental health community organizations for providing their services and we celebrated our most recent graduating class on March 11, 2026! \nChief of the District Court, Assistant State’s Attorney, Kristin King, is committed to accommodating the voluminous yet uniquely specialized docket for these cases.  Referrals to the program can be accepted from defendants themselves, community organizations, law enforcement, attorneys, family members and more!\nThe District Court of Maryland for Frederick County’s Mental Health Court is a specialized intervention program designed for individuals diagnosed with a mental health condition and charged with misdemeanor offenses. This voluntary program aims to connect participants with appropriate treatment and support services within the community, with the goal of enhancing overall quality of life.\nThe Mental Health Court embodies a collaborative approach among justice system professionals committed to deepening their understanding of mental health issues. Participants are assigned to a specialized docket overseen by the Mental Health Court team, which delivers a non-adversarial, individualized process tailored to meet each participant’s unique needs.\nFor more information regarding this program, please contact the Mental Health Court Coordinator at [phone].\nhttps://lnkd.in/epPZEwwm\nhttps://lnkd.in/eYFDYQ-R', 'The Department of Mental Health (DMH) is dedicated to improving mental health for all individuals living in Massachusetts. At its core, DMH is an agency that wants to help people, and that is committed to promoting positive mental health and improving access to mental health care across the Commonwealth. DMH is particularly focused on equity and reaching communities that have historically been underserved.\n\nDMH serves individuals and families across the state and has a specialized role in the healthcare delivery system. DMH supports promotion and prevention efforts and provides low barrier services available to everyone across Massachusetts. The Office of Behavioral Health Promotion & Prevention promotes wellness among all residents of the Commonwealth through education, outreach, and supporting philosophically aligned programs and initiatives across the state.\n\nDMH also connects people to appropriate wellness services, including community resources. This is done through programs such as Young Adult Access Centers and Recovery Learning Communities which are free and available to everyone in Massachusetts. Additionally, DMH engages in awareness and education efforts, community outreach, early intervention, peer supports, mental health policy and regulation, licensure of private acute mental health facilities, as well as directly providing additional services, treatment, and supports.\n\nFor individuals with more serious needs, the Department provides a variety community-based and inpatient services which are not available elsewhere.\n\nThe Behavioral Health Help Line, which launched in 2023, connects people with services whether or not they have insurance, and whether they are seeking help for themselves or a loved one. Residents can call or text [phone] any time of the day or night, and in 200 languages. An option to chat with someone is also available by visiting www.masshelpline.com.']"
6,9,6_employees_workplace_report_financial,"['employees', 'workplace', 'report', 'financial', 'asking', 'burnout', 'stress', 'believe', 'cycle', 'claims']","['The good news is that about 54% of employees (2024) feel their employer cares about their mental health (up 6% from 2023). The bad news is that almost 40% of employees report high stress at work. This translates into an added $5.3 million in cost annually for every 1,000 employees, which is pretty staggering. These costs hit 3 main areas: cost control (higher health claims), risk mitigation (making mistakes, missing deadlines, cutting corners), and sustained performance (increased sick days, lower engagement).\xa0Are we asking the right questions of our people? Questions such as:” How often do you feel stressed, anxious, or overwhelmed at work?” Followed by: “To what extent do your workload and deadlines feel manageable?” And” Do you feel psychologically safe raising concerns or asking for help?” I think the best line in this article is “Resilience isn’t a program- it is a system embedded into how organizations lead, operate and grow.” \xa0Perhaps the most important question of all is one we ask ourselves as leaders: “How are we doing?”', 'These statistics are not merely numbers—they are signals of a workplace mental health crisis.\n\nIn the past 30 days alone:\n• 51% of employees reported crying due to work stress.\n• 52% experienced anxiety or panic-like symptoms at work.\n• 65% felt compelled to hide their struggles to avoid appearing weak.\nThe last statistic concerns me the most.\n\nWhen employees believe they must suffer in silence, something is fundamentally wrong with the culture. Whether in academia, healthcare, government, or the corporate sector, people should not have to choose between protecting their well-being and protecting their professional image.\n\nBehind every percentage is a person—a colleague, faculty member, manager, healthcare worker, researcher, parent, or friend—trying to carry invisible burdens while continuing to perform, contribute, and persevere.\n\nMental health is not a personal weakness. It is a workplace issue, a leadership issue, and increasingly, an organizational responsibility. Perhaps the question we should be asking is not, “How resilient are our employees?”\nInstead: “What are we doing that requires so much resilience in the first place?”\n\nSource: Modern Health Workforce Mental Health Report (April 2026)\nhttps://lnkd.in/e3tJixVk', 'May is mental health month. Thanks to two of our Cleveland Clinic Canada corporate advisory partners Susy Michor from TD Bank and Karen Smith, MBA from Bruce Power for their open discussion on mental health in the workplace at the HRMI conference in Muskoka. \n\nA few key points on this important topic:\n- ~47% of employees reported experiencing burnout symptoms in 2025\n- ~70% of Canadian employees say their productivity was negatively impacted by their mental health in 2025\n-  The financial impact on Canadian Employers is measured in billions annually, and mental health disorders have become the leading cause of long-term disability claims.\n\nMany organizations have made substantial investments in mental health, yet our outcomes have not improved. \n\nUltimately employees need to feel safe in asking for help, and leaders can help create that safety through their visible support. \n\nAnd not only is early mental health support important, but so is prevention. We can improve an employee’s mental health by simply making the workplace a great place to work. We know this is often achieved by preventing burnout and focusing on:\n - creating community & connection in the workplace\n- allowing for control & autonomy in one’s work\n- working on meaningful work\n- through reward & recognition\n- fairness & flexibility in the workplace\n\nWhen benefits match a strong education and culture, that’s when we truly begin to move the needle.']"
7,8,7_board_safety_settings_carers,"['board', 'safety', 'settings', 'carers', 'service', 'rights', 'informed', 'model', 'blog', 'grounded']","['The Mental Health Commission has launched new guidance aimed at strengthening the quality, safety and accessibility of mental health services for adults and children with intellectual disabilities. \n\nThe purpose of this guidance is to support staff in delivering care and treatment to individuals with co-occurring mental ill-health and intellectual disabilities across all mental health service settings for adults and children, including inpatient units, community residences and community-based services. \n\nIt promotes a person-centred approach that upholds and protects human rights, ensuring that care is inclusive, responsive and respectful of individual needs. In doing so, it supports services to continually build their capability, enhance professional confidence, and embed practices that lead to better outcomes for individuals and families.\n\nRead more at https://ow.ly/lSjf50YYVnX.\n\nPictured is Minister for Mental Health, Mary Butler, and the Chief Executive of the Mental Health Commission, John Farrelly, with the new guidance.', 'Really pleased to share that our paper, “Investigating the protective effects of social support on forensic inpatient admissions”, has now been published 🎉\nThis project, led by Dr Andy Charalambous alongside Gerald (Jerry) Burgess and Rachel Holden, explores a question that often feels intuitively true but is surprisingly under-researched: how much do supportive relationships actually protect people within forensic mental health settings?\n\nUsing NHS clinical records and structured risk assessments (HCR-20v3), we analysed data from 330 service users to look at outcomes such as length of stay, incidents, and readmissions. What we found adds weight to something many clinicians will recognise—family and close relationships can play a meaningful protective role, particularly in reducing violence and repeat admissions.\n\nFor me, this was a great opportunity to work deeply with complex clinical datasets and apply statistical modelling to real-world service questions.\nI’m really grateful to have been part of this collaboration and to my co-authors for their insight and rigour throughout.\n\nThe paper is available here: https://lnkd.in/e4Rmskza\nWould be very interested to hear thoughts around how we can better integrate family and social support into care.', 'Strong governance supports strong outcomes for young people.\n\nAt Parkville Youth Mental Health and Wellbeing Service, our board plays a critical role in shaping safe, effective and accountable care.\n\nOur nine independent non‑executive directors bring deep expertise across youth mental health, governance and service delivery. Importantly, our board includes people with lived experience of mental health challenges, alongside family members and carers.\n\nThese perspectives strengthen decision‑making and keep our strategy grounded in the real experiences of navigating the mental health system.\n\nTogether, our board provides clear oversight and values‑led leadership. Their guidance supports our delivery of evidence‑based, trauma‑informed care and drives continuous improvement across the service system - always centred on the needs of young people.\n\nMeet our board 👉  https://lnkd.in/gYbVA7Ag\n\n#HereForYouth #PYMHWS']"
8,7,8_student_counseling_california_higher,"['student', 'counseling', 'california', 'higher', 'case', 'year', 'continues', 'institutions', 'college', 'education']","[""Mental health is health. 💙 \n\nThis Mental Health Awareness Month, we're proud to shine a spotlight on the vital role mental health plays in overall health and well-being — and to celebrate our dedicated mental health care physicians and professionals who deliver high-quality, evidence-based care to our patients every day.\n\nTheir work is making a difference: For seven consecutive years, Kaiser Permanente Northern California has been designated a best-rated health plan for behavioral and mental health care by California's Center for Data Insights and Innovation. This also marks the seventh year in a row that our California plans have been the only 5-out-of-5-star ranking recipients in the state. ⭐ \n\nBehind that recognition is real investment and growth: Kaiser Permanente has invested more than $2 billion since 2020 to expand mental health facilities and train and license new clinicians across the organization, and increased our mental health workforce in Northern California by 25%. And through our Kaiser Permanente Northern California Mental Health Training Collaborative, the largest non-governmental mental health training program in the U.S., we're training 600 aspiring therapists and psychologists this year alone.\n\nTo all our mental health care providers: Thank you for showing up for patients, families, and members across Northern California. Your commitment to compassionate whole-person care is at the heart of what we do. 🙏\n\n🔗 Learn about our mental health and wellness resources: \nhttps://lnkd.in/esh8rVbz\n\xa0\n#MentalHealthAwarenessMonth"", 'Are you hoping to make a difference in the the landscape of mental health and higher education?!\n\nRyan Travia, Ed.D., FACHA, Marcus Hotaling and I are excited to share the call for proposals for a new NASPA publication, ""Transforming Mental Health in Higher Education: Leadership Strategies and Innovative Approaches"".\n\nWe invite chapter proposals for a forthcoming edited book examining leadership strategies and innovative approaches to mental health service delivery in higher education, with a particular focus on post-pandemic transformations in counseling center operations, institutional mental health frameworks, and community-based approaches to student well-being.\n\nThis comprehensive volume will analyze contemporary challenges including mental health policy implications, evidence-based treatment modalities, crisis intervention protocols, resource allocation strategies, and the pedagogical integration of faculty as mental health allies within institutional ecosystems.\n\nWe seek empirically grounded contributions from counseling center directors, student affairs practitioners, faculty scholars, and clinical researchers who can provide theoretical frameworks, methodological innovations, and applied research findings that advance our understanding of contemporary collegiate mental health service delivery. The book will synthesize scholarship with practitioner wisdom through various sections, while examining institutional variability across sectors (public, private, community colleges, etc.). \n\nWe are committed to centering diverse scholarly voices and identities to ensure representation in this essential resource for mental health research, policy, and practice in higher education. Please note that authors of accepted proposals may be paired with a co-author(s) to ensure the broadest representation possible and are subject to final approval by NASPA. For more information about the chapters and specific details, please see the following: https://lnkd.in/e2MrBnjA. Note that if you are not a current NASPA member, you will be prompted to create a free account.', 'If you care about student mental health—and especially outcomes in community college work—this research is a must-read.\n\nA new CCMH study by Scofield & Abelson takes a deeper look at how counseling centers differ between two-year/community colleges and four-year institutions—and the findings should prompt serious reflection across our field. \n\nHere’s what stood out to me:\n🔹 We’re serving fewer students—but with equal (or greater) strain: \nCommunity colleges are reaching a smaller share of their student body with counseling services, even while clinicians carry slightly higher caseloads.\n🔹 Access, not demand, may be the limiting factor\nWe know community college students experience significant mental health challenges—often compounded by financial stress and barriers to care. \n🔹 Different models are filling the gaps: Compared to four-year institutions, community college centers are more likely to:\nUse session limits and less frequent appointments\nLean into peer support, coaching, and screening tools\nServe in co-responder roles alongside campus safety\n🔹 Infrastructure gaps persist\nLess access to professional affiliations, case management, and clinical vendor supports raises important questions about long-term sustainability and student outcomes.\n\nSo what do we do with this?\nFor me, this study reinforces a simple but urgent reality:\n👉 We cannot achieve equitable student success without rethinking how mental health systems are designed, resourced, and delivered in community colleges.\n\nA call to action for leaders, practitioners, and partners:\n➡️ Pause and assess: Are we truly meeting the mental health needs of our students—or just those who can access services as currently structured?\n➡️ Re-examine models: Is our “dose” of care aligned with outcomes we expect (retention, persistence, completion)?\n➡️ Invest intentionally: Are we resourcing counseling, case management, and upstream supports at levels that reflect the realities of our student population?\n➡️ Engage collectively: How can we partner—across institutions, systems, and organizations—to close these gaps?\n\nCommunity colleges educate nearly half of all undergraduates—and often those with the greatest barriers.\n\nWe have an opportunity—and a responsibility—to build mental health systems that truly meet that moment.\n\n💬 I’d welcome perspectives from others in the field—what are you seeing on your campus, and what’s shifting in your model right now?\n#StudentSuccess #CommunityColleges #MentalHealthMatters #HigherEducationLeadership #EquityInEducation #CCMH #StudentWellbeing']"
9,7,9_988_disorder_24_division,"['988', 'disorder', '24', 'division', 'common', 'develop', 'life', 'session', 'suicide', 'come']","['May is Mental Health Awareness Month.\n\nI’ve been pretty open over the years about my own experience: it’s real, it’s common, and it deserves the same attention we give anything else in our life that impacts our ability to live rich and rewarding lives.\n\nThere’s a version of our jobs, and frankly, a version of this world, that rewards pushing through, ignoring the signals in your gut, and telling yourself you’ll deal with it later. I’ve done that. It doesn’t work for long. \n\nSo my message is simple: Talk openly about mental health. Normalize it. Take it seriously. Make time for your mental health in the same way you would any other health problem.\xa0 \n\nBuilding things that last means making sure you’re around and healthy to see that vision come to life.', ""Mental Health Awareness Week starts today, and this year's theme, 'Action', is a direct invitation to do something, not just mark the occasion.\n\nOne of the most practical things you can do this week is take free online suicide awareness training. On Tuesday, 12 May (1–2.30 pm), thriveldn and zero-suicide-alliance are running a 90-minute session covering how to recognise warning signs, start a direct conversation, use appropriate language, and signpost someone to professional support.\n\nThe training is funded by the MayorofLondon and open to anyone — whether you work in the NHS, a local authority, a community organisation, or simply want to feel more prepared to support people in your own life. No prior experience or specialist knowledge is needed.\n\nWhen thriveldn ran the same session in January, 98% of the 400 people who gave feedback said they'd recommend it to a friend or colleague. It received an average quality rating of 4.7 out of 5.\n\nRegister via Eventbrite: https://tphc.info/4dfom3h\n\nThroughout the week, we'll also be sharing content on physical activity and mental health, adult ADHD pathways, and our recent work in North Central London.\n\n#MentalHealthAwarenessWeek #MHAW2026"", 'May is Mental Health Awareness Month. During this time, it’s important to remember that mental health is health.\n\nThe stigma surrounding mental health often keeps people from reaching out, but there is no shame in seeking support.  If you or someone you know is struggling with mental or behavioral health, it is important to get assistance or treatment. \n\nThe Suffolk County Department of Health Services has a dedicated staff in the Division of Community Mental Hygiene Services whose role is to assist people with mental illness and substance use disorders connect to services and treatment options in Suffolk County.\n\nThere are many ways a person can reach out for support including:\n• Call or text 988 to chat with a member of the lifeline 24/7 who can provide support or services.\n• If you need a safe place to go in person, visit FSL-DASH, located at 90 Adams Ave. in Hauppauge or call [phone].\n• Contact the FSL Mobile Crisis Team at [phone] who can provide support over the phone or come to you.\n• Access the Suffolk County Directory of Behavioral Health Services website 24/7 to find services that include prevention, harm reduction, treatment, recovery and support.\n• For non-urgent assistance, contact the 311 Call Center by dialing 311 to connect with someone who can direct you to the appropriate services.\n• For hospital-based emergency psychiatric services, call Stony Brook Medicine CPEP at [phone]\n• If someone is a danger to themselves or someone else, call 911.\n\nFor more information on the Suffolk County Division of Community Mental Hygiene Services, visit https://lnkd.in/ebYBNHFz or call [phone].']"
